/cm/local/apps/slurm/var/spool/job403154/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403154/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403154/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 15:39:42.368836: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 15:39:42.404822: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 15:39:42.404848: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 15:39:42.406206: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 15:39:42.412385: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[W 2023-11-21 15:43:14,296] Trial 22 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:07<?, ?it/s]                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 15:43:21,272] Trial 22 failed with value None.
[W 2023-11-21 15:43:16,502] Trial 45 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 15:43:16,899] Trial 47 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:08<?, ?it/s]                                         0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 15:43:21,456] Trial 47 failed with value None.
                                       [W 2023-11-21 15:43:15,955] Trial 42 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
  0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 15:43:21,640] Trial 42 failed with value None.
                                         0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 15:43:13,312] Trial 5 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 15:43:21,823] Trial 5 failed with value None.
                                         0%|          | 0/200 [00:08<?, ?it/s]                                       [W 2023-11-21 15:43:21,455] Trial 45 failed with value None.
  0%|          | 0/200 [00:08<?, ?it/s]  0%|          | 0/200 [00:08<?, ?it/s]
failed on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.5_MAR_1
local variable 'my_params' referenced before assignment
Traceback (most recent call last):
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/utils.py", line 178, in loop_through_tasks
    AutoImputeSpace.fit(X_train_pandas)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 60, in fit
    self.study.optimize(obj, n_trials=self.n_trials, n_jobs=self.n_jobs, show_progress_bar=self.show_progress, gc_after_trial=self.garbage_collect)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/study.py", line 451, in optimize
    _optimize(
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 103, in _optimize
    f.result()
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/concurrent/futures/_base.py", line 451, in result
    return self.__get_result()
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/concurrent/futures/_base.py", line 403, in __get_result
    raise self._exception
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 163, in _optimize_sequential
    frozen_trial = _run_trial(study, func, catch)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 251, in _run_trial
    raise func_err
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment

DONE
