/cm/local/apps/slurm/var/spool/job405545/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job405545/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job405545/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-22 20:02:31.125843: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-22 20:02:31.161712: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-22 20:02:31.161736: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-22 20:02:31.163106: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-22 20:02:31.169208: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Best trial: 5. Best value: 2.35473:   3%|▎         | 6/200 [00:08<03:42,  1.15s/it]Best trial: 5. Best value: 2.35473:   3%|▎         | 6/200 [00:08<03:42,  1.15s/it]Best trial: 5. Best value: 2.35473:   4%|▎         | 7/200 [00:08<02:45,  1.17it/s][I 2023-11-22 20:08:38,210] Trial 28 finished with value: 2.354732743906972 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.354732743906972.
                                                                                   Best trial: 5. Best value: 2.35473:   4%|▎         | 7/200 [00:08<02:45,  1.17it/s]Best trial: 5. Best value: 2.35473:   4%|▎         | 7/200 [00:08<02:45,  1.17it/s]Best trial: 5. Best value: 2.35473:   4%|▍         | 8/200 [00:08<02:03,  1.55it/s]                                                                                   [I 2023-11-22 20:08:38,438] Trial 11 finished with value: 2.354732743906972 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.354732743906972.
Best trial: 5. Best value: 2.35473:   4%|▍         | 8/200 [00:08<02:03,  1.55it/s]Best trial: 5. Best value: 2.35473:   4%|▍         | 8/200 [00:08<02:03,  1.55it/s]Best trial: 5. Best value: 2.35473:   4%|▍         | 9/200 [00:08<01:38,  1.94it/s]                                                                                   [I 2023-11-22 20:08:38,642] Trial 24 finished with value: 6.662601810506205 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.354732743906972.
Best trial: 5. Best value: 2.35473:   4%|▍         | 9/200 [00:08<01:38,  1.94it/s]Best trial: 5. Best value: 2.35473:   4%|▍         | 9/200 [00:08<01:38,  1.94it/s]Best trial: 5. Best value: 2.35473:   5%|▌         | 10/200 [00:08<01:22,  2.30it/s]                                                                                    [I 2023-11-22 20:08:38,894] Trial 13 finished with value: 2.4101540057212274 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.354732743906972.
Best trial: 5. Best value: 2.35473:   5%|▌         | 10/200 [00:08<01:22,  2.30it/s]Best trial: 5. Best value: 2.35473:   5%|▌         | 10/200 [00:09<01:22,  2.30it/s]Best trial: 5. Best value: 2.35473:   6%|▌         | 11/200 [00:09<01:09,  2.73it/s][I 2023-11-22 20:08:39,082] Trial 22 finished with value: 2.4101540057212274 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.354732743906972.
                                                                                    Best trial: 5. Best value: 2.35473:   6%|▌         | 11/200 [00:09<01:09,  2.73it/s]Best trial: 5. Best value: 2.35473:   6%|▌         | 11/200 [00:09<01:09,  2.73it/s]Best trial: 5. Best value: 2.35473:   6%|▌         | 12/200 [00:09<00:57,  3.26it/s]                                                                                    [I 2023-11-22 20:08:39,337] Trial 42 finished with value: 2.4101540057212274 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.354732743906972.
Best trial: 5. Best value: 2.35473:   6%|▌         | 12/200 [00:09<00:57,  3.26it/s]Best trial: 5. Best value: 2.35473:   6%|▌         | 12/200 [00:09<00:57,  3.26it/s]Best trial: 5. Best value: 2.35473:   6%|▋         | 13/200 [00:09<00:54,  3.41it/s][I 2023-11-22 20:08:39,639] Trial 37 finished with value: 2.5244349412715206 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.354732743906972.
                                                                                    Best trial: 5. Best value: 2.35473:   6%|▋         | 13/200 [00:09<00:54,  3.41it/s]Best trial: 5. Best value: 2.35473:   6%|▋         | 13/200 [00:09<00:54,  3.41it/s]Best trial: 5. Best value: 2.35473:   7%|▋         | 14/200 [00:09<00:55,  3.34it/s][I 2023-11-22 20:08:39,834] Trial 26 finished with value: 2.5244349412715206 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.354732743906972.
                                                                                    Best trial: 5. Best value: 2.35473:   7%|▋         | 14/200 [00:09<00:55,  3.34it/s]Best trial: 5. Best value: 2.35473:   7%|▋         | 14/200 [00:10<00:55,  3.34it/s]Best trial: 5. Best value: 2.35473:   8%|▊         | 15/200 [00:10<00:48,  3.82it/s][I 2023-11-22 20:08:40,015] Trial 46 finished with value: 2.5244349412715206 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.354732743906972.
                                                                                    Best trial: 5. Best value: 2.35473:   8%|▊         | 15/200 [00:10<00:48,  3.82it/s]Best trial: 5. Best value: 2.35473:   8%|▊         | 15/200 [00:10<00:48,  3.82it/s]Best trial: 5. Best value: 2.35473:   8%|▊         | 16/200 [00:10<00:43,  4.21it/s]Best trial: 5. Best value: 2.35473:   8%|▊         | 16/200 [00:10<01:58,  1.56it/s]
failed on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.3_MNAR_3
SimpleImputer.__init__() got an unexpected keyword argument 'estimator'
Traceback (most recent call last):
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/utils.py", line 178, in loop_through_tasks
    AutoImputeSpace.fit(X_train_pandas)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 60, in fit
    self.study.optimize(obj, n_trials=self.n_trials, n_jobs=self.n_jobs, show_progress_bar=self.show_progress, gc_after_trial=self.garbage_collect)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/study.py", line 451, in optimize
    _optimize(
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 103, in _optimize
    f.result()
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/concurrent/futures/_base.py", line 451, in result
    return self.__get_result()
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/concurrent/futures/_base.py", line 403, in __get_result
    raise self._exception
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 163, in _optimize_sequential
    frozen_trial = _run_trial(study, func, catch)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 251, in _run_trial
    raise func_err
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'estimator'

DONE
