Run: 7
/cm/local/apps/slurm/var/spool/job434375/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434375/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434375/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:15.310436: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:24.051881: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:24.052088: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:25.081871: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:27.233806: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-05 17:13:02,639] Trial 194 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:13:09,108] Trial 168 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:13:12,353] Trial 77 finished with value: 5394.012632220684 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.99, 'alpha': 73, 'iterations': 292}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:13:13,710] Trial 196 finished with value: 328.4630163530208 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:13:16,273] Trial 198 finished with value: 328.4630163530208 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:13:16,768] Trial 195 finished with value: 328.4630163530208 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:13:18,644] Trial 199 finished with value: 328.4630163530208 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:13:20,643] Trial 59 finished with value: 1555.199622627671 and parameters: {'model_name': 'GAIN', 'batch_size': 158, 'hint_rate': 0.34, 'alpha': 1, 'iterations': 298}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:13:22,714] Trial 92 finished with value: 1457.1246357922996 and parameters: {'model_name': 'GAIN', 'batch_size': 257, 'hint_rate': 0.41000000000000003, 'alpha': 91, 'iterations': 303}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:13:27,524] Trial 73 finished with value: 1583.7869547099185 and parameters: {'model_name': 'GAIN', 'batch_size': 9, 'hint_rate': 0.54, 'alpha': 2, 'iterations': 403}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:13:28,242] Trial 74 finished with value: 2116.9722864205887 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.66, 'alpha': 78, 'iterations': 428}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:13:57,301] Trial 94 finished with value: 1465.391133906353 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.78, 'alpha': 79, 'iterations': 790}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:13:58,109] Trial 167 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:14:06,276] Trial 88 finished with value: 1375.0599556907896 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 69, 'decreasing': True, 'min_samples_split': 0.0, 'min_samples_leaf': 0.1, 'max_features': 0.8, 'warm_start': False}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:14:10,915] Trial 91 finished with value: 1377.0492742067242 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 96, 'decreasing': True, 'min_samples_split': 1.0, 'min_samples_leaf': 0.1, 'max_features': 0.9, 'warm_start': False}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:15:30,367] Trial 80 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 8, 'hint_rate': 0.36000000000000004, 'alpha': 16, 'iterations': 2406}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:15:35,027] Trial 71 finished with value: 1554.3843259932646 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.65, 'alpha': 32, 'iterations': 2519}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:16:24,508] Trial 9 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 14, 'hint_rate': 0.29000000000000004, 'alpha': 50, 'iterations': 3404}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:16:29,394] Trial 85 finished with value: 1506.3016849195892 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.8, 'alpha': 91, 'iterations': 3552}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:16:31,801] Trial 49 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 107, 'hint_rate': 0.8400000000000001, 'alpha': 16, 'iterations': 3175}. Best is trial 102 with value: 297.5190650626775.
slurmstepd: error: *** JOB 434375 ON esplhpc-cp007 CANCELLED AT 2023-12-05T17:21:24 ***
slurmstepd: error: *** STEP 434375.0 ON esplhpc-cp007 CANCELLED AT 2023-12-05T17:21:24 ***
